[M::mm_idx_gen::31.074*1.00] collected minimizers
[M::mm_idx_gen::43.750*1.00] sorted minimizers
[M::main::43.752*1.00] loaded/built the index for 13665 target sequence(s)
[M::mm_mapopt_update::43.752*1.00] mid_occ = 1000
[M::worker_pipeline::1367.285*0.99] mapped 333334 sequences
[M::worker_pipeline::1374.073*0.99] mapped 333334 sequences
[M::worker_pipeline::1380.822*0.99] mapped 333334 sequences
[M::worker_pipeline::1387.627*0.99] mapped 333334 sequences
[M::worker_pipeline::1394.410*0.99] mapped 333334 sequences
[M::worker_pipeline::1401.163*0.99] mapped 333334 sequences
[M::worker_pipeline::1407.947*0.99] mapped 333334 sequences
[M::worker_pipeline::1414.687*0.99] mapped 333334 sequences
[M::worker_pipeline::1421.394*0.99] mapped 333334 sequences
[M::worker_pipeline::1428.175*0.99] mapped 333334 sequences
[M::worker_pipeline::1434.925*0.99] mapped 333334 sequences
[M::worker_pipeline::1441.726*1.00] mapped 333334 sequences
[M::worker_pipeline::1448.494*1.00] mapped 333334 sequences
[M::worker_pipeline::1455.237*1.00] mapped 333334 sequences
[M::worker_pipeline::1462.004*1.00] mapped 333334 sequences
[M::worker_pipeline::1468.782*1.00] mapped 333334 sequences
[M::worker_pipeline::1475.527*1.00] mapped 333334 sequences
[M::worker_pipeline::1482.270*1.00] mapped 333334 sequences
[M::worker_pipeline::1488.950*1.00] mapped 333334 sequences
[M::worker_pipeline::1495.662*1.00] mapped 333334 sequences
[M::worker_pipeline::1502.395*1.00] mapped 333334 sequences
[M::worker_pipeline::1509.157*1.00] mapped 333334 sequences
[M::worker_pipeline::1515.926*1.00] mapped 333334 sequences
[M::worker_pipeline::1522.648*1.00] mapped 333334 sequences
[M::worker_pipeline::1529.577*1.00] mapped 333334 sequences
[M::worker_pipeline::1536.755*1.00] mapped 333334 sequences
[M::worker_pipeline::1543.820*1.00] mapped 333334 sequences
[M::worker_pipeline::1550.847*1.00] mapped 333334 sequences
[M::worker_pipeline::1557.956*1.00] mapped 333334 sequences
[M::worker_pipeline::1565.096*1.00] mapped 333334 sequences
[M::worker_pipeline::1572.158*1.00] mapped 333334 sequences
[M::worker_pipeline::1579.224*1.00] mapped 333334 sequences
[M::worker_pipeline::1586.255*1.00] mapped 333334 sequences
[M::worker_pipeline::1593.411*1.00] mapped 333334 sequences
[M::worker_pipeline::1600.441*1.00] mapped 333334 sequences
[M::worker_pipeline::1607.585*1.00] mapped 333334 sequences
[M::worker_pipeline::1614.741*0.99] mapped 333334 sequences
[M::worker_pipeline::1621.900*0.99] mapped 333334 sequences
[M::worker_pipeline::1628.922*0.99] mapped 333334 sequences
[M::worker_pipeline::1636.054*0.99] mapped 333334 sequences
[M::worker_pipeline::1643.103*0.99] mapped 333334 sequences
[M::worker_pipeline::1650.224*0.99] mapped 333334 sequences
[M::worker_pipeline::1657.297*0.99] mapped 333334 sequences
[M::worker_pipeline::1664.471*0.99] mapped 333334 sequences
[M::worker_pipeline::1671.483*0.99] mapped 333334 sequences
[M::worker_pipeline::1678.690*0.99] mapped 333334 sequences
[M::worker_pipeline::1685.890*0.99] mapped 333334 sequences
[M::worker_pipeline::1692.997*0.99] mapped 333334 sequences
[M::worker_pipeline::1700.107*0.99] mapped 333334 sequences
[M::worker_pipeline::1707.243*0.99] mapped 333334 sequences
[M::worker_pipeline::1714.384*0.99] mapped 333334 sequences
[M::worker_pipeline::1721.488*0.99] mapped 333334 sequences
[M::worker_pipeline::1728.643*0.99] mapped 333334 sequences
[M::worker_pipeline::1735.679*0.99] mapped 333334 sequences
[M::worker_pipeline::1742.789*0.99] mapped 333334 sequences
[M::worker_pipeline::1749.805*0.99] mapped 333334 sequences
[M::worker_pipeline::1756.838*0.99] mapped 333334 sequences
[M::worker_pipeline::1763.960*0.99] mapped 333334 sequences
[M::worker_pipeline::1771.101*0.99] mapped 333334 sequences
[M::worker_pipeline::1778.134*0.99] mapped 333334 sequences
[M::worker_pipeline::1785.125*0.99] mapped 333334 sequences
[M::worker_pipeline::1792.164*0.99] mapped 333334 sequences
[M::worker_pipeline::1799.226*0.99] mapped 333334 sequences
[M::worker_pipeline::1806.272*0.99] mapped 333334 sequences
[M::worker_pipeline::1813.342*0.99] mapped 333334 sequences
[M::worker_pipeline::1820.390*0.99] mapped 333334 sequences
[M::worker_pipeline::1827.410*0.99] mapped 333334 sequences
[M::worker_pipeline::1834.453*0.99] mapped 333334 sequences
[M::worker_pipeline::1841.527*0.99] mapped 333334 sequences
[M::worker_pipeline::1848.671*0.99] mapped 333334 sequences
[M::worker_pipeline::1855.742*0.99] mapped 333334 sequences
[M::worker_pipeline::1862.875*0.99] mapped 333334 sequences
[M::worker_pipeline::1870.051*0.99] mapped 333334 sequences
[M::worker_pipeline::1877.348*0.99] mapped 333334 sequences
[M::worker_pipeline::1884.490*0.99] mapped 333334 sequences
[M::worker_pipeline::1891.555*0.99] mapped 333334 sequences
[M::worker_pipeline::1898.680*0.99] mapped 333334 sequences
[M::worker_pipeline::1905.772*0.99] mapped 333334 sequences
[M::worker_pipeline::1912.903*0.99] mapped 333334 sequences
[M::worker_pipeline::1919.925*0.99] mapped 333334 sequences
[M::worker_pipeline::1926.998*0.99] mapped 333334 sequences
[M::worker_pipeline::1934.085*0.99] mapped 333334 sequences
[M::worker_pipeline::1941.227*0.99] mapped 333334 sequences
[M::worker_pipeline::1948.220*0.99] mapped 333334 sequences
[M::worker_pipeline::1955.219*0.99] mapped 333334 sequences
[M::worker_pipeline::1962.419*0.99] mapped 333334 sequences
[M::worker_pipeline::1969.450*0.99] mapped 333334 sequences
[M::worker_pipeline::1976.514*0.99] mapped 333334 sequences
[M::worker_pipeline::1983.595*0.99] mapped 333334 sequences
[M::worker_pipeline::1990.593*0.99] mapped 333334 sequences
[M::worker_pipeline::1997.520*0.99] mapped 333334 sequences
[M::worker_pipeline::2004.604*0.99] mapped 333334 sequences
[M::worker_pipeline::2011.770*0.99] mapped 333334 sequences
[M::worker_pipeline::2018.889*0.99] mapped 333334 sequences
[M::worker_pipeline::2025.966*0.99] mapped 333334 sequences
[M::worker_pipeline::2033.012*0.99] mapped 333334 sequences
[M::worker_pipeline::2040.116*0.99] mapped 333334 sequences
[M::worker_pipeline::2047.105*0.99] mapped 333334 sequences
[M::worker_pipeline::2054.171*0.99] mapped 333334 sequences
[M::worker_pipeline::2061.259*0.99] mapped 333334 sequences
[M::worker_pipeline::2068.320*0.99] mapped 333334 sequences
[M::worker_pipeline::2075.428*0.99] mapped 333334 sequences
[M::worker_pipeline::2082.562*0.99] mapped 333334 sequences
[M::worker_pipeline::2089.710*0.99] mapped 333334 sequences
[M::worker_pipeline::2096.772*0.99] mapped 333334 sequences
[M::worker_pipeline::2103.782*0.99] mapped 333334 sequences
[M::worker_pipeline::2110.786*0.99] mapped 333334 sequences
[M::worker_pipeline::2117.706*0.99] mapped 333334 sequences
[M::worker_pipeline::2124.726*0.99] mapped 333334 sequences
[M::worker_pipeline::2131.795*0.99] mapped 333334 sequences
[M::worker_pipeline::2138.777*0.99] mapped 333334 sequences
[M::worker_pipeline::2145.606*0.99] mapped 333334 sequences
[M::worker_pipeline::2152.418*0.99] mapped 333334 sequences
[M::worker_pipeline::2159.196*0.99] mapped 333334 sequences
[M::worker_pipeline::2166.003*0.99] mapped 333334 sequences
[M::worker_pipeline::2169.446*0.99] mapped 170812 sequences
[M::main] Version: 2.26-r1175
[M::main] CMD: minimap2 -ax sr -t 1 -2 --sam-hit-only --secondary=yes /home/arvidg/Metalign/tmp_reads/custom/cmashed_db.fna /home/arvidg/CAMI_Dataset/RM2_S001__insert_270.fq
[M::main] Real time: 2169.495 sec; CPU: 2158.421 sec; Peak RSS: 6.924 GB
